----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
         SEBlock-550           [-1, 1536, 7, 7]               0
          Conv2d-551            [-1, 256, 7, 7]         393,216
     BatchNorm2d-552            [-1, 256, 7, 7]             512
        Identity-553            [-1, 256, 7, 7]               0
     MBConvBlock-554            [-1, 256, 7, 7]               0
          Conv2d-555           [-1, 1536, 7, 7]         393,216
     BatchNorm2d-556           [-1, 1536, 7, 7]           3,072
            SiLU-557           [-1, 1536, 7, 7]               0
          Conv2d-558           [-1, 1536, 7, 7]          13,824
     BatchNorm2d-559           [-1, 1536, 7, 7]           3,072
            SiLU-560           [-1, 1536, 7, 7]               0
AdaptiveAvgPool2d-561           [-1, 1536, 1, 1]               0
          Linear-562                  [-1, 384]         590,208
            SiLU-563                  [-1, 384]               0
          Linear-564                 [-1, 1536]         591,360
         Sigmoid-565                 [-1, 1536]               0
         SEBlock-566           [-1, 1536, 7, 7]               0
          Conv2d-567            [-1, 256, 7, 7]         393,216
     BatchNorm2d-568            [-1, 256, 7, 7]             512
        Identity-569            [-1, 256, 7, 7]               0
     MBConvBlock-570            [-1, 256, 7, 7]               0
          Conv2d-571           [-1, 1536, 7, 7]         393,216
     BatchNorm2d-572           [-1, 1536, 7, 7]           3,072
            SiLU-573           [-1, 1536, 7, 7]               0
          Conv2d-574           [-1, 1536, 7, 7]          13,824
     BatchNorm2d-575           [-1, 1536, 7, 7]           3,072
            SiLU-576           [-1, 1536, 7, 7]               0
AdaptiveAvgPool2d-577           [-1, 1536, 1, 1]               0
          Linear-578                  [-1, 384]         590,208
            SiLU-579                  [-1, 384]               0
          Linear-580                 [-1, 1536]         591,360
         Sigmoid-581                 [-1, 1536]               0
         SEBlock-582           [-1, 1536, 7, 7]               0
          Conv2d-583            [-1, 256, 7, 7]         393,216
     BatchNorm2d-584            [-1, 256, 7, 7]             512
        Identity-585            [-1, 256, 7, 7]               0
     MBConvBlock-586            [-1, 256, 7, 7]               0
          Conv2d-587           [-1, 1536, 7, 7]         393,216
     BatchNorm2d-588           [-1, 1536, 7, 7]           3,072
            SiLU-589           [-1, 1536, 7, 7]               0
          Conv2d-590           [-1, 1536, 7, 7]          13,824
     BatchNorm2d-591           [-1, 1536, 7, 7]           3,072
            SiLU-592           [-1, 1536, 7, 7]               0
AdaptiveAvgPool2d-593           [-1, 1536, 1, 1]               0
          Linear-594                  [-1, 384]         590,208
            SiLU-595                  [-1, 384]               0
          Linear-596                 [-1, 1536]         591,360
         Sigmoid-597                 [-1, 1536]               0
         SEBlock-598           [-1, 1536, 7, 7]               0
          Conv2d-599            [-1, 256, 7, 7]         393,216
     BatchNorm2d-600            [-1, 256, 7, 7]             512
        Identity-601            [-1, 256, 7, 7]               0
     MBConvBlock-602            [-1, 256, 7, 7]               0
          Conv2d-603           [-1, 1536, 7, 7]         393,216
     BatchNorm2d-604           [-1, 1536, 7, 7]           3,072
            SiLU-605           [-1, 1536, 7, 7]               0
          Conv2d-606           [-1, 1536, 7, 7]          13,824
     BatchNorm2d-607           [-1, 1536, 7, 7]           3,072
            SiLU-608           [-1, 1536, 7, 7]               0
AdaptiveAvgPool2d-609           [-1, 1536, 1, 1]               0
          Linear-610                  [-1, 384]         590,208
            SiLU-611                  [-1, 384]               0
          Linear-612                 [-1, 1536]         591,360
         Sigmoid-613                 [-1, 1536]               0
         SEBlock-614           [-1, 1536, 7, 7]               0
          Conv2d-615            [-1, 256, 7, 7]         393,216
     BatchNorm2d-616            [-1, 256, 7, 7]             512
        Identity-617            [-1, 256, 7, 7]               0
     MBConvBlock-618            [-1, 256, 7, 7]               0
          Conv2d-619           [-1, 1280, 7, 7]         327,680
     BatchNorm2d-620           [-1, 1280, 7, 7]           2,560
            SiLU-621           [-1, 1280, 7, 7]               0
AdaptiveAvgPool2d-622           [-1, 1280, 1, 1]               0
          Linear-623                   [-1, 10]          12,810
================================================================
Total params: 38,433,414
Trainable params: 38,433,414
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 362.19
Params size (MB): 146.61
Estimated Total Size (MB): 509.37
----------------------------------------------------------------
None
